image_id,type,x,y,w,h,img_shp_0_init,img_shape1_init,img_shp_0,img_shp_1
1047,Type_2,9,14,183,182,3264,2448,192,256
1049,Type_2,21,26,140,158,4128,3096,192,256
105,Type_2,0,0,192,255,4128,3096,192,256
1050,Type_2,28,73,114,105,3264,2448,192,256
1051,Type_2,0,0,192,209,4128,3096,192,256
1054,Type_2,69,86,58,72,3264,2448,192,256
1055,Type_2,0,0,192,255,3264,2448,192,256
1057,Type_2,23,50,150,148,3264,2448,192,256
1058,Type_2,48,51,98,95,4128,3096,192,256
1065,Type_2,21,55,150,148,4128,3096,192,256
1066,Type_2,0,21,192,179,4128,3096,192,256
1067,Type_2,0,0,192,255,3264,2448,192,256
1068,Type_2,0,0,192,202,4128,3096,192,256
107,Type_2,0,0,192,232,4128,3096,192,256
1072,Type_2,20,189,137,35,3264,2448,192,256
1073,Type_2,22,61,144,139,4128,3096,192,256
1074,Type_2,48,72,73,91,4128,3096,192,256
1075,Type_2,1,42,175,174,3264,2448,192,256
1076,Type_2,1,41,93,174,3264,2448,192,256
1078,Type_2,23,39,111,117,3264,2448,192,256
1083,Type_2,39,63,122,142,4160,3120,192,256
1084,Type_2,0,0,192,255,4128,3096,192,256
1085,Type_2,0,0,97,65,4128,3096,192,256
1087,Type_2,40,61,148,90,3264,2448,192,256
1089,Type_2,15,50,157,153,4128,3096,192,256
1090,Type_2,59,84,83,89,3264,2448,192,256
1091,Type_2,23,44,146,142,4128,3096,192,256
1096,Type_2,0,0,192,255,4128,3096,192,256
1097,Type_2,0,0,192,200,4128,3096,192,256
1098,Type_2,27,57,145,142,3264,2448,192,256
1099,Type_2,0,0,192,255,4128,3096,192,256
110,Type_2,0,15,180,216,3264,2448,192,256
1102,Type_2,59,46,124,122,2448,3264,256,192
1103,Type_2,34,76,108,104,3264,2448,192,256
1104,Type_2,72,73,110,66,3264,2448,192,256
1106,Type_2,22,53,149,150,4128,3096,192,256
1109,Type_2,123,37,64,217,3264,2448,192,256
1114,Type_2,20,50,85,154,3264,2448,192,256
1115,Type_2,13,58,155,153,4128,3096,192,256
1116,Type_2,37,31,155,145,4128,3096,192,256
1117,Type_2,10,80,139,121,4128,3096,192,256
1118,Type_2,0,0,192,141,4128,3096,192,256
1119,Type_2,43,77,105,95,3264,2448,192,256
112,Type_2,0,44,141,149,4128,2322,144,256
1121,Type_2,109,209,83,46,4128,3096,192,256
1122,Type_2,0,43,173,175,3264,2448,192,256
1124,Type_2,0,0,192,255,4128,3096,192,256
1125,Type_2,0,0,192,71,3264,2448,192,256
1126,Type_2,2,38,178,179,3264,2448,192,256
1130,Type_2,27,36,133,173,3264,2448,192,256
1132,Type_2,0,16,192,187,4128,3096,192,256
1135,Type_2,20,76,125,125,3264,2448,192,256
1138,Type_2,0,0,256,191,3096,4128,256,192
1140,Type_2,27,100,135,136,4128,3096,192,256
1141,Type_2,29,68,144,143,3264,2448,192,256
1142,Type_2,0,0,192,255,4128,3096,192,256
1143,Type_2,0,0,192,255,4128,3096,192,256
1144,Type_2,0,0,256,191,2448,3264,256,192
1145,Type_2,0,42,177,178,3264,2448,192,256
1146,Type_2,0,52,160,128,4128,3096,192,256
1147,Type_2,31,27,142,23,4128,3096,192,256
1148,Type_2,0,0,192,255,4128,3096,192,256
1149,Type_2,35,37,142,136,4128,3096,192,256
115,Type_2,0,74,192,181,4128,3096,192,256
1151,Type_2,0,0,192,255,4128,3096,192,256
1152,Type_2,33,48,159,207,3264,2448,192,256
1155,Type_2,31,50,131,155,4128,3096,192,256
1156,Type_2,18,67,143,139,3264,2448,192,256
1158,Type_2,12,42,161,166,3264,2448,192,256
1159,Type_2,26,52,152,147,3264,2448,192,256
116,Type_2,17,50,155,77,4128,3096,192,256
1160,Type_2,0,40,179,178,3264,2448,192,256
1169,Type_2,23,53,150,148,4128,3096,192,256
117,Type_2,0,0,192,255,4128,3096,192,256
1170,Type_2,24,65,127,113,3264,2448,192,256
1171,Type_2,0,0,192,255,4128,3096,192,256
1172,Type_2,49,75,96,98,3264,2448,192,256
1173,Type_2,17,48,132,99,3264,2448,192,256
1175,Type_2,0,49,176,166,3264,2448,192,256
1176,Type_2,20,69,124,134,4128,2322,144,256
1178,Type_2,0,0,192,255,4128,3096,192,256
1180,Type_2,0,46,148,209,4128,3096,192,256
1181,Type_2,1,24,144,99,4128,3096,192,256
1184,Type_2,47,73,113,111,3264,2448,192,256
1185,Type_2,26,52,141,150,3264,2448,192,256
1186,Type_2,23,57,145,145,3264,2448,192,256
1187,Type_2,20,63,120,115,3264,2448,192,256
1188,Type_2,11,62,153,144,3264,2448,192,256
1189,Type_2,14,40,154,184,4128,3096,192,256
119,Type_2,34,67,107,110,3264,2448,192,256
1192,Type_2,0,0,192,198,3264,2448,192,256
1193,Type_2,0,41,172,179,3264,2448,192,256
1195,Type_2,0,0,192,255,4160,3120,192,256
1196,Type_2,17,52,132,133,4128,3096,192,256
1197,Type_2,0,49,179,133,4128,3096,192,256
1198,Type_2,38,36,154,144,4128,3096,192,256
120,Type_2,0,39,173,178,3264,2448,192,256
1201,Type_2,72,34,100,185,3264,2448,192,256
1203,Type_2,45,85,111,107,4128,3096,192,256
1205,Type_2,29,64,136,135,4128,3096,192,256
1209,Type_2,0,0,192,207,3264,2448,192,256
121,Type_2,12,53,180,202,4128,3096,192,256
1210,Type_2,23,53,135,138,4128,3096,192,256
1211,Type_2,0,44,179,178,3264,2448,192,256
1212,Type_2,0,0,192,255,4128,3096,192,256
1213,Type_2,0,0,192,255,3264,2448,192,256
1214,Type_2,0,0,192,255,4128,3096,192,256
1215,Type_2,20,13,172,155,3264,2448,192,256
1216,Type_2,0,27,192,154,4128,3096,192,256
1217,Type_2,42,49,110,143,3264,2448,192,256
1218,Type_2,30,67,109,109,3264,2448,192,256
1219,Type_2,19,72,129,118,3264,2448,192,256
122,Type_2,0,34,192,175,4128,3096,192,256
1222,Type_2,68,99,54,57,3264,2448,192,256
1225,Type_2,0,0,192,255,4128,3096,192,256
1227,Type_2,0,0,192,255,4128,3096,192,256
1228,Type_2,50,93,104,100,4128,3096,192,256
123,Type_2,24,38,146,170,3264,2448,192,256
1231,Type_2,40,45,106,119,4128,3096,192,256
1233,Type_2,0,33,171,181,3264,2448,192,256
1234,Type_2,38,34,154,193,4128,3096,192,256
1236,Type_2,0,0,192,239,4128,3096,192,256
1238,Type_2,12,26,180,166,3264,2448,192,256
1240,Type_2,5,42,174,172,3264,2448,192,256
1241,Type_2,41,79,97,90,3264,2448,192,256
1242,Type_2,0,0,192,255,4128,3096,192,256
1243,Type_2,28,67,113,114,3264,2448,192,256
1246,Type_2,37,40,148,162,3264,2448,192,256
1247,Type_2,0,70,192,155,4128,3096,192,256
1249,Type_2,121,36,57,189,3264,2448,192,256
1250,Type_2,0,39,137,122,4128,3096,192,256
1253,Type_2,0,0,192,255,4128,3096,192,256
1255,Type_2,23,51,149,149,3264,2448,192,256
1257,Type_2,0,0,192,255,4128,3096,192,256
1258,Type_2,20,54,155,160,3264,2448,192,256
126,Type_2,25,39,167,191,4128,3096,192,256
1260,Type_2,0,34,170,177,3264,2448,192,256
1261,Type_2,0,35,192,220,4128,3096,192,256
1262,Type_2,30,62,127,126,3264,2448,192,256
1263,Type_2,0,0,192,255,4128,3096,192,256
1264,Type_2,25,56,151,146,3264,2448,192,256
1266,Type_2,0,0,192,134,3264,2448,192,256
1267,Type_2,19,45,149,121,4128,3096,192,256
1269,Type_2,0,0,192,255,4128,3096,192,256
127,Type_2,45,69,122,110,3264,2448,192,256
1271,Type_2,0,44,158,157,4128,3096,192,256
1272,Type_2,44,49,118,163,4128,3096,192,256
1276,Type_2,0,35,70,102,3264,2448,192,256
128,Type_2,68,52,101,137,3264,2448,192,256
1282,Type_2,0,0,192,255,4128,3096,192,256
1283,Type_2,0,0,192,255,4128,3096,192,256
1290,Type_2,24,78,112,146,3264,2448,192,256
1292,Type_2,5,76,174,123,3264,2448,192,256
1293,Type_2,41,75,109,110,4128,3096,192,256
1294,Type_2,9,42,183,155,4128,3096,192,256
1295,Type_2,35,63,110,113,3264,2448,192,256
1297,Type_2,0,61,152,146,4128,3096,192,256
1298,Type_2,17,96,110,135,3264,2448,192,256
1299,Type_2,51,124,75,53,4128,3096,192,256
1301,Type_2,39,52,113,146,4128,3096,192,256
1302,Type_2,51,61,87,138,4128,3096,192,256
1303,Type_2,51,77,98,85,3264,2448,192,256
1304,Type_2,0,15,192,191,4128,3096,192,256
1305,Type_2,34,15,108,126,4128,3096,192,256
131,Type_2,21,50,148,148,3264,2448,192,256
1310,Type_2,29,71,106,100,4128,3096,192,256
1311,Type_2,0,47,192,191,4128,3096,192,256
1312,Type_2,1,33,179,179,3264,2448,192,256
1313,Type_2,0,121,148,134,4160,3120,192,256
1315,Type_2,125,97,67,147,4128,3096,192,256
1316,Type_2,0,0,192,255,3264,2448,192,256
1317,Type_2,0,0,192,255,4128,3096,192,256
1318,Type_2,0,84,146,116,4128,3096,192,256
1319,Type_2,22,53,151,149,4128,3096,192,256
1321,Type_2,0,0,192,255,3264,2448,192,256
1322,Type_2,18,58,150,141,4128,3096,192,256
1325,Type_2,36,82,107,105,4128,2322,144,256
1327,Type_2,69,44,106,141,3264,2448,192,256
1328,Type_2,47,76,110,89,4128,3096,192,256
1329,Type_2,0,0,192,255,3264,2448,192,256
133,Type_2,0,33,149,75,3264,2448,192,256
1330,Type_2,0,0,192,255,4128,3096,192,256
1331,Type_2,19,52,152,151,3264,2448,192,256
1334,Type_2,17,50,159,152,4128,3096,192,256
1337,Type_2,24,50,144,150,4128,3096,192,256
1338,Type_2,17,49,159,155,4128,3096,192,256
134,Type_2,22,54,149,146,4128,3096,192,256
1340,Type_2,25,57,138,149,4128,3096,192,256
1342,Type_2,28,68,115,118,3264,2448,192,256
1343,Type_2,0,0,192,255,4128,3096,192,256
1345,Type_2,0,0,192,217,4128,3096,192,256
1348,Type_2,3,40,180,172,3264,2448,192,256
1349,Type_2,0,50,144,156,4128,2322,144,256
1352,Type_2,30,62,112,125,3264,2448,192,256
1353,Type_2,0,38,192,178,3264,2448,192,256
1354,Type_2,0,0,192,255,3264,2448,192,256
1356,Type_2,0,35,182,188,4128,3096,192,256
1357,Type_2,0,0,192,235,4128,3096,192,256
1358,Type_2,0,0,192,255,4128,3096,192,256
1359,Type_2,21,52,151,151,3264,2448,192,256
136,Type_2,16,52,154,147,4128,3096,192,256
1361,Type_2,18,53,152,146,4128,3096,192,256
1362,Type_2,23,51,147,145,3264,2448,192,256
1363,Type_2,0,0,192,255,4128,3096,192,256
1365,Type_2,23,48,146,155,3264,2448,192,256
1368,Type_2,0,45,177,176,3264,2448,192,256
1369,Type_2,7,42,173,113,4128,3096,192,256
137,Type_2,0,0,192,255,4128,3096,192,256
1371,Type_2,0,0,192,255,4128,3096,192,256
1373,Type_2,0,0,192,255,4128,3096,192,256
1376,Type_2,0,0,192,255,4128,3096,192,256
1377,Type_2,28,48,147,151,4128,3096,192,256
1378,Type_2,19,52,155,116,4128,3096,192,256
1379,Type_2,18,27,174,139,4128,3096,192,256
1380,Type_2,23,55,147,145,4128,3096,192,256
1381,Type_2,0,0,192,255,3264,2448,192,256
1383,Type_2,20,52,151,141,4128,3096,192,256
1385,Type_2,24,41,137,143,4128,3096,192,256
1386,Type_2,0,0,192,255,4128,3096,192,256
1388,Type_2,32,54,140,155,4128,3096,192,256
1391,Type_2,8,80,135,77,3264,2448,192,256
1392,Type_2,23,45,148,163,3264,2448,192,256
1395,Type_2,0,33,155,202,4128,3096,192,256
1398,Type_2,0,0,192,255,4128,3096,192,256
1399,Type_2,18,50,157,154,4128,3096,192,256
140,Type_2,46,83,95,113,3264,2448,192,256
1405,Type_2,0,15,192,200,4128,3096,192,256
1406,Type_2,15,60,164,149,4128,3096,192,256
1407,Type_2,2,66,46,148,3264,2448,192,256
1411,Type_2,0,18,192,190,4128,3096,192,256
1413,Type_2,0,0,192,255,4128,3096,192,256
1415,Type_2,0,47,176,175,3264,2448,192,256
1416,Type_2,30,99,132,156,4128,3096,192,256
1418,Type_2,24,49,119,144,4128,2322,144,256
1419,Type_2,31,62,135,129,4128,3096,192,256
1421,Type_2,41,3,108,138,2448,3264,256,192
1424,Type_2,0,0,192,255,4128,3096,192,256
1426,Type_2,13,42,166,166,4160,3120,192,256
1428,Type_2,27,38,115,142,3264,2448,192,256
1432,Type_2,11,72,147,139,3264,2448,192,256
1433,Type_2,0,0,192,255,4128,3096,192,256
1435,Type_2,3,35,169,190,3264,2448,192,256
1436,Type_2,0,45,192,154,4128,3096,192,256
1438,Type_2,0,0,192,255,4128,3096,192,256
1439,Type_2,24,41,146,166,4128,3096,192,256
1441,Type_2,45,52,132,30,3264,2448,192,256
1443,Type_2,41,76,100,102,3264,2448,192,256
1444,Type_2,0,0,256,190,3088,4128,256,191
1445,Type_2,28,52,150,150,3264,2448,192,256
1446,Type_2,0,0,192,255,3264,2448,192,256
1449,Type_2,0,32,140,154,4128,3096,192,256
1450,Type_2,23,54,147,147,4128,3096,192,256
1451,Type_2,57,72,84,97,3264,2448,192,256
1452,Type_2,0,39,174,176,3264,2448,192,256
1453,Type_2,47,88,100,92,3264,2448,192,256
1454,Type_2,0,0,191,255,3264,2448,192,256
1457,Type_2,15,52,162,156,4128,3096,192,256
1462,Type_2,31,38,138,148,4128,3096,192,256
1463,Type_2,12,80,148,151,4128,3096,192,256
1465,Type_2,12,50,141,123,3264,2448,192,256
1466,Type_2,44,80,92,76,4128,3096,192,256
1467,Type_2,26,33,124,141,3264,2448,192,256
147,Type_2,14,56,162,143,4128,3096,192,256
1471,Type_2,0,13,171,230,3264,2448,192,256
1472,Type_2,0,54,143,169,4128,3096,192,256
1474,Type_2,16,26,164,168,4128,3096,192,256
